rank,clade,n,intra_avg_euclidean,intra_median_euclidean,intra_std_euclidean,intra_min_euclidean,intra_max_euclidean,intra_avg_shared_proteins,intra_median_shared_proteins,intra_std_shared_proteins,intra_min_shared_proteins,intra_max_shared_proteins
Subfamily,Dionevirinae,5,5.91,6.12,0.68,4.47,6.86,0.4,0.39,0.08,0.28,0.58
Subfamily,Arielvirinae,8,6.59,6.52,0.96,4.8,8.6,0.46,0.47,0.08,0.33,0.63
Subfamily,Gunnlodvirinae,3,4.81,5.1,0.48,4.12,5.2,0.58,0.53,0.08,0.52,0.7
Subfamily,Jarnsaxavirinae,2,5.66,5.66,0.0,5.66,5.66,0.44,0.44,0.0,0.44,0.44
Subfamily,Franciscovirinae,3,6.92,7.0,0.33,6.48,7.28,0.4,0.38,0.04,0.36,0.46
Subfamily,Phobosvirinae,2,6.08,6.08,0.0,6.08,6.08,0.43,0.43,0.0,0.43,0.43
Subfamily,Greipvirinae,9,5.93,5.96,0.74,4.36,7.14,0.54,0.53,0.1,0.35,0.72
Subfamily,Telestovirinae,13,6.46,6.82,0.95,4.0,7.94,0.45,0.41,0.13,0.25,0.71
Subfamily,Panvirinae,2,6.56,6.56,0.0,6.56,6.56,0.42,0.42,0.0,0.42,0.42
Subfamily,Biancavirinae,12,6.8,6.96,1.08,4.36,8.66,0.44,0.42,0.12,0.26,0.71
Subfamily,Belivirinae,10,7.82,8.25,0.91,5.83,9.0,0.39,0.36,0.1,0.24,0.62
Subfamily,Aoedevirinae,6,5.67,5.83,0.79,3.16,6.4,0.53,0.51,0.09,0.42,0.81
Subfamily,Callirrhoevirinae,4,6.15,6.56,0.8,4.58,6.86,0.47,0.43,0.1,0.36,0.65
Subfamily,Styxvirinae,7,7.26,7.35,0.52,6.0,7.94,0.46,0.45,0.05,0.39,0.59
Subfamily,Stephanovirinae,94,5.61,5.66,0.59,1.73,7.35,0.54,0.54,0.07,0.33,0.96
Subfamily,Paaliaqvirinae,10,5.51,5.48,0.67,3.61,6.63,0.51,0.49,0.1,0.33,0.77
Subfamily,Tritonvirinae,3,3.25,3.87,0.88,2.0,3.87,0.47,0.35,0.2,0.32,0.75
Subfamily,Titaniavirinae,4,3.57,3.53,0.29,3.16,4.0,0.51,0.5,0.08,0.41,0.65
Subfamily,Rheavirinae,3,3.25,3.46,0.3,2.83,3.46,0.52,0.48,0.07,0.45,0.62
Subfamily,Weywotvirinae,5,7.13,6.93,0.45,6.56,7.81,0.43,0.44,0.05,0.31,0.48
Subfamily,Siarnaqvirinae,7,5.32,5.29,0.53,4.36,6.56,0.55,0.55,0.07,0.39,0.67
Subfamily,Thrymrvirinae,3,5.65,5.66,0.22,5.39,5.92,0.42,0.38,0.06,0.37,0.51
Subfamily,Ledavirinae,2,5.1,5.1,0.0,5.1,5.1,0.51,0.51,0.0,0.51,0.51
Subfamily,Ferdinandvirinae,2,5.2,5.2,0.0,5.2,5.2,0.4,0.4,0.0,0.4,0.4
Subfamily,Daphnisvirinae,2,5.48,5.48,0.0,5.48,5.48,0.46,0.46,0.0,0.46,0.46
Subfamily,Bestlavirinae,2,5.83,5.83,0.0,5.83,5.83,0.38,0.38,0.0,0.38,0.38
Subfamily,Iapetusvirinae,3,5.15,5.29,0.41,4.58,5.57,0.45,0.42,0.07,0.39,0.54
Subfamily,Umbrielvirinae,3,4.67,4.8,0.41,4.12,5.1,0.52,0.51,0.02,0.5,0.54
Subfamily,Ymirvirinae,3,4.57,4.69,0.64,3.74,5.29,0.53,0.5,0.09,0.44,0.66
Subfamily,Calypsovirinae,3,5.53,5.39,0.28,5.29,5.92,0.44,0.46,0.04,0.38,0.47
Subfamily,Rosalindvirinae,4,6.85,6.86,0.13,6.63,7.07,0.37,0.37,0.05,0.29,0.46
Subfamily,Larissavirinae,5,6.17,6.16,0.97,4.58,7.42,0.55,0.56,0.12,0.39,0.74
Subfamily,Mabvirinae,2,6.24,6.24,0.0,6.24,6.24,0.37,0.37,0.0,0.37,0.37
Subfamily,Perditavirinae,2,5.83,5.83,0.0,5.83,5.83,0.45,0.45,0.0,0.45,0.45
Subfamily,Narvivirinae,5,6.27,6.44,0.68,5.0,7.07,0.47,0.43,0.09,0.37,0.64
Subfamily,Adrasteavirinae,3,5.65,6.0,0.86,4.47,6.48,0.5,0.45,0.12,0.38,0.67
Subfamily,Hyperionvirinae,2,8.77,8.77,0.0,8.77,8.77,0.42,0.42,0.0,0.42,0.42
Subfamily,Tarqeqvirinae,3,5.01,4.8,0.46,4.58,5.66,0.56,0.57,0.08,0.46,0.66
Subfamily,Nixvirinae,2,5.57,5.57,0.0,5.57,5.57,0.38,0.38,0.0,0.38,0.38
Subfamily,Erriapusvirinae,3,6.78,6.78,0.24,6.48,7.07,0.34,0.31,0.05,0.31,0.4
Subfamily,Phoebevirinae,3,7.27,8.0,1.08,5.74,8.06,0.5,0.45,0.1,0.4,0.64
Subfamily,Megaclitevirinae,27,7.43,7.62,1.04,3.87,9.27,0.47,0.45,0.11,0.29,0.83
Subfamily,Aegirvirinae,7,6.88,7.35,1.05,4.9,8.06,0.48,0.42,0.11,0.35,0.71
Subfamily,Eggthervirinae,19,6.85,6.78,0.86,4.9,9.33,0.57,0.58,0.09,0.34,0.77
Subfamily,Saovirinae,3,6.71,6.71,0.52,6.08,7.35,0.44,0.45,0.04,0.39,0.49
Subfamily,Prosperovirinae,2,6.48,6.48,0.0,6.48,6.48,0.4,0.4,0.0,0.4,0.4
Subfamily,Deimosvirinae,10,6.69,6.86,1.15,4.0,8.6,0.49,0.49,0.14,0.26,0.79
Subfamily,Kerberosvirinae,9,7.26,7.45,0.81,4.8,8.37,0.45,0.43,0.08,0.35,0.69
Subfamily,Ijiraqvirinae,13,7.04,7.21,0.96,4.47,8.43,0.45,0.43,0.11,0.29,0.75
Subfamily,Actaeavirinae,2,8.49,8.49,0.0,8.49,8.49,0.34,0.34,0.0,0.34,0.34
Subfamily,Hyrrokkinvirinae,2,6.08,6.08,0.0,6.08,6.08,0.42,0.42,0.0,0.42,0.42
Subfamily,Hydravirinae,124,6.26,6.4,1.24,1.73,8.89,0.37,0.34,0.17,0.01,0.93
Subfamily,Praxidikevirinae,11,4.95,5.1,0.77,3.32,6.71,0.57,0.54,0.11,0.31,0.78
Subfamily,Kalykevirinae,2,5.48,5.48,0.0,5.48,5.48,0.38,0.38,0.0,0.38,0.38
Subfamily,Portiavirinae,3,5.41,5.48,0.23,5.1,5.66,0.36,0.35,0.04,0.32,0.42
Subfamily,Epimetheusvirinae,2,5.1,5.1,0.0,5.1,5.1,0.37,0.37,0.0,0.37,0.37
Subfamily,Xiangliuvirinae,2,5.2,5.2,0.0,5.2,5.2,0.31,0.31,0.0,0.31,0.31
Subfamily,Himaliavirinae,3,4.69,4.58,0.15,4.58,4.9,0.35,0.34,0.03,0.31,0.38
Subfamily,Despinavirinae,2,4.9,4.9,0.0,4.9,4.9,0.36,0.36,0.0,0.36,0.36
Subfamily,Galateavirinae,3,4.69,4.69,0.09,4.58,4.8,0.41,0.42,0.02,0.38,0.44
Subfamily,Namakavirinae,4,5.1,5.33,0.68,3.74,5.74,0.49,0.48,0.07,0.41,0.63
Subfamily,Belindavirinae,7,5.78,5.83,0.4,4.58,6.32,0.34,0.34,0.07,0.21,0.52
Subfamily,Julietvirinae,8,5.63,5.79,0.76,3.61,6.71,0.36,0.32,0.12,0.22,0.68
Subfamily,Thebevirinae,5,5.56,5.57,0.26,5.2,6.08,0.33,0.32,0.04,0.27,0.4
Subfamily,Setebosvirinae,30,6.89,7.21,1.0,3.87,8.6,0.43,0.38,0.13,0.2,0.77
Subfamily,Nesovirinae,3,6.27,6.32,0.14,6.08,6.4,0.4,0.39,0.04,0.36,0.45
Subfamily,Laomedeiavirinae,27,17.07,17.75,3.2,8.0,21.77,0.21,0.17,0.13,0.08,0.8
Subfamily,Psamathevirinae,7,11.54,11.18,0.98,10.39,13.56,0.36,0.34,0.05,0.28,0.52
Subfamily,Albiorixvirinae,2,8.83,8.83,0.0,8.83,8.83,0.49,0.49,0.0,0.49,0.49
Subfamily,Cordeliavirinae,2,12.41,12.41,0.0,12.41,12.41,0.25,0.25,0.0,0.25,0.25
Subfamily,Nereidvirinae,4,7.33,7.87,0.96,5.74,8.19,0.49,0.43,0.11,0.4,0.68
Subfamily,Hi'iakavirinae,2,6.78,6.78,0.0,6.78,6.78,0.6,0.6,0.0,0.6,0.6
Subfamily,Halimedevirinae,32,6.05,6.08,0.7,4.24,7.94,0.59,0.59,0.08,0.39,0.78
Subfamily,Carmevirinae,2,8.72,8.72,0.0,8.72,8.72,0.45,0.45,0.0,0.45,0.45
Subfamily,Dysnomiavirinae,5,5.07,4.99,0.83,3.74,6.4,0.53,0.56,0.14,0.3,0.74
Subfamily,Tethysvirinae,2,4.24,4.24,0.0,4.24,4.24,0.38,0.38,0.0,0.38,0.38
Subfamily,Calibanvirinae,9,8.73,9.14,1.57,5.0,10.95,0.42,0.36,0.14,0.27,0.79
Subfamily,Moonvirinae,4,2.86,2.81,0.42,2.45,3.46,0.6,0.62,0.06,0.5,0.67
Subfamily,Skrymirvirinae,2,6.0,6.0,0.0,6.0,6.0,0.41,0.41,0.0,0.41,0.41
Subfamily,Logevirinae,7,9.8,9.8,1.17,7.87,11.7,0.44,0.4,0.11,0.31,0.65
Subfamily,Skollvirinae,3,9.04,9.54,0.97,7.68,9.9,0.45,0.36,0.14,0.34,0.64
Subfamily,Lysitheavirinae,68,14.29,13.82,2.25,5.39,22.72,0.33,0.31,0.08,0.16,0.85
Subfamily,Titanvirinae,4,2.46,2.44,0.32,2.0,2.83,0.5,0.5,0.05,0.44,0.6
Subfamily,Callistovirinae,3,2.27,2.24,0.45,1.73,2.83,0.51,0.5,0.15,0.33,0.7
Subfamily,Alvaldivirinae,53,5.24,5.48,0.85,2.24,7.07,0.47,0.43,0.12,0.25,0.86
Subfamily,Gridrvirinae,2,5.39,5.39,0.0,5.39,5.39,0.35,0.35,0.0,0.35,0.35
Subfamily,Fenrirvirinae,6,4.65,4.8,0.53,3.61,5.29,0.48,0.44,0.1,0.38,0.68
Subfamily,Farbautivirinae,12,4.75,4.8,0.51,2.83,5.83,0.45,0.44,0.08,0.31,0.74
Subfamily,Harpalykevirinae,19,5.65,5.83,0.68,3.46,6.78,0.42,0.39,0.09,0.29,0.73
Subfamily,Pallenevirinae,5,5.02,5.1,0.49,4.36,5.83,0.48,0.47,0.08,0.34,0.6
Subfamily,Puckvirinae,2,4.36,4.36,0.0,4.36,4.36,0.42,0.42,0.0,0.42,0.42
Subfamily,Ganymedevirinae,2,3.0,3.0,0.0,3.0,3.0,0.57,0.57,0.0,0.57,0.57
Subfamily,Sycoraxvirinae,8,7.46,7.21,1.08,5.48,9.43,0.44,0.45,0.12,0.28,0.66
Subfamily,Janusvirinae,3,5.73,6.08,0.74,4.69,6.4,0.5,0.42,0.12,0.41,0.67
Subfamily,Amaltheavirinae,3,5.78,6.24,0.77,4.69,6.4,0.43,0.38,0.11,0.32,0.58
Subfamily,Metisvirinae,14,22.23,22.69,4.84,10.72,32.74,0.24,0.14,0.15,0.09,0.67
Subfamily,Opheliavirinae,18,13.23,13.42,1.15,7.42,15.39,0.47,0.47,0.09,0.3,0.71
Subfamily,Europavirinae,3,2.93,2.83,0.28,2.65,3.32,0.34,0.38,0.09,0.21,0.42
Subfamily,Surturvirinae,2,6.86,6.86,0.0,6.86,6.86,0.41,0.41,0.0,0.41,0.41
Subfamily,Kiviuqvirinae,3,7.56,7.68,0.47,6.93,8.06,0.47,0.44,0.05,0.44,0.55
Subfamily,Cupidvirinae,6,10.39,10.54,2.02,6.93,13.45,0.39,0.33,0.16,0.23,0.71
Subfamily,Sinopevirinae,14,5.97,6.0,0.67,3.87,7.35,0.56,0.55,0.07,0.43,0.79
Subfamily,Trinculovirinae,6,5.89,6.4,0.97,3.87,6.93,0.41,0.36,0.14,0.26,0.69
Subfamily,Tarvosvirinae,2,8.06,8.06,0.0,8.06,8.06,0.42,0.42,0.0,0.42,0.42
Subfamily,Prometheusvirinae,11,5.75,5.83,0.72,4.36,7.07,0.48,0.48,0.1,0.33,0.71
Subfamily,Pandoravirinae,5,5.47,5.52,0.55,4.36,6.24,0.5,0.47,0.08,0.41,0.64
Subfamily,Helenevirinae,3,4.73,4.8,0.57,4.0,5.39,0.55,0.54,0.09,0.44,0.67
Subfamily,Desdemonavirinae,2,5.74,5.74,0.0,5.74,5.74,0.45,0.45,0.0,0.45,0.45
Subfamily,Suttungrvirinae,6,4.99,5.2,0.78,3.32,6.16,0.54,0.55,0.13,0.31,0.8
Subfamily,Karivirinae,4,6.78,6.48,0.7,6.08,7.81,0.36,0.39,0.08,0.22,0.44
Subfamily,Bebhionnvirinae,3,5.69,5.39,0.57,5.2,6.48,0.41,0.46,0.08,0.29,0.48
Subfamily,Fornjotvirinae,12,6.13,6.32,0.92,3.46,7.68,0.52,0.5,0.11,0.35,0.83
Subfamily,Bergelmirvirinae,3,6.05,6.08,0.31,5.66,6.4,0.41,0.37,0.08,0.35,0.52
Subfamily,Hativirinae,2,6.4,6.4,0.0,6.4,6.4,0.45,0.45,0.0,0.45,0.45
Subfamily,Mirandavirinae,5,4.61,4.74,0.59,3.46,5.39,0.57,0.55,0.09,0.46,0.74
Subfamily,Vanthvirinae,4,7.06,7.02,0.6,6.24,7.75,0.47,0.47,0.06,0.39,0.55
Subfamily,Proteusvirinae,6,5.42,4.9,1.07,4.12,7.0,0.65,0.72,0.14,0.45,0.81
Subfamily,Oberonvirinae,6,5.18,5.0,0.46,4.47,5.83,0.43,0.44,0.08,0.31,0.57
Subfamily,Charonvirinae,2,4.24,4.24,0.0,4.24,4.24,0.57,0.57,0.0,0.57,0.57
Subfamily,Iovirinae,3,2.81,2.83,0.29,2.45,3.16,0.57,0.58,0.05,0.5,0.62
Subfamily,Enceladusvirinae,4,5.15,5.28,0.81,3.74,6.0,0.44,0.39,0.12,0.32,0.66
Subfamily,Gorskivirinae,4,9.39,10.25,1.43,7.14,10.54,0.49,0.44,0.1,0.39,0.7
Subfamily,Bronfenbrennervirinae_1,18,7.09,7.21,1.06,4.0,9.43,0.4,0.39,0.12,0.18,0.75
Subfamily,Bronfenbrennervirinae_2,4,6.88,6.82,0.43,6.4,7.75,0.4,0.41,0.03,0.33,0.42
Subfamily,Bronfenbrennervirinae_3,2,5.74,5.74,0.0,5.74,5.74,0.44,0.44,0.0,0.44,0.44
Subfamily,Pclasvirinae,22,6.62,6.56,1.16,3.61,8.54,0.51,0.52,0.14,0.27,0.85
Subfamily,Nclasvirinae,18,6.21,6.32,0.78,3.87,7.87,0.51,0.49,0.09,0.33,0.77
Subfamily,Chebruvirinae,4,6.4,6.56,0.56,5.2,6.86,0.52,0.49,0.07,0.47,0.68
Subfamily,Bclasvirinae,42,8.37,8.72,1.24,4.24,10.34,0.36,0.32,0.12,0.22,0.8
Subfamily,Deejayvirinae,12,6.67,6.4,1.2,4.58,9.43,0.54,0.52,0.09,0.37,0.76
Subfamily,Kantovirinae,7,5.57,5.48,1.02,2.83,7.0,0.56,0.52,0.09,0.47,0.81
Subfamily,Jameshumphriesvirinae,6,6.06,6.16,0.61,4.47,6.86,0.43,0.44,0.07,0.32,0.62
Subfamily,Sepvirinae_1,15,7.22,7.21,0.92,4.36,9.17,0.47,0.46,0.11,0.27,0.73
Subfamily,Sepvirinae_2,6,6.21,6.08,0.69,5.29,7.35,0.54,0.56,0.1,0.37,0.67
Subfamily,Queuovirinae_1,5,6.51,6.78,0.89,4.36,7.35,0.47,0.44,0.1,0.38,0.7
Subfamily,Queuovirinae_2,5,6.24,6.08,0.55,5.39,7.21,0.56,0.58,0.08,0.39,0.67
Subfamily,Beaumontvirinae,5,6.79,6.89,0.74,5.74,8.0,0.46,0.44,0.09,0.32,0.62
Subfamily,Queuovirinae_3,5,6.05,6.44,1.2,3.61,7.35,0.47,0.42,0.14,0.35,0.76
Subfamily,Jondennisvirinae,6,4.98,4.9,0.78,3.74,6.0,0.54,0.52,0.1,0.43,0.72
Subfamily,Gracegardnervirinae,116,8.88,8.77,0.95,3.46,11.96,0.43,0.44,0.08,0.19,0.92
Subfamily,Guarnerosvirinae,4,5.12,5.1,0.31,4.69,5.48,0.53,0.53,0.04,0.49,0.62
Subfamily,Ceeclamvirinae,20,10.73,9.82,2.25,7.07,15.56,0.55,0.63,0.18,0.18,0.78
Subfamily,Gochnauervirinae,2,5.57,5.57,0.0,5.57,5.57,0.52,0.52,0.0,0.52,0.52
Subfamily,Azeevirinae,16,6.04,6.0,0.76,3.61,7.87,0.51,0.52,0.09,0.29,0.81
Subfamily,Joanripponvirinae,12,11.85,11.98,1.37,7.68,14.25,0.43,0.39,0.1,0.28,0.74
Subfamily,Guernseyvirinae_2,7,5.8,6.0,0.8,4.0,6.78,0.47,0.48,0.1,0.31,0.69
Subfamily,Guernseyvirinae_1,12,5.93,5.92,0.46,5.0,7.35,0.47,0.47,0.06,0.33,0.58
Subfamily,Arquatrovirinae,43,6.93,7.07,0.74,4.12,8.43,0.45,0.43,0.09,0.29,0.79
Subfamily,Iiscvirinae,8,5.89,5.92,0.52,4.36,6.93,0.45,0.45,0.07,0.32,0.66
Subfamily,Dclasvirinae,2,6.08,6.08,0.0,6.08,6.08,0.42,0.42,0.0,0.42,0.42
Subfamily,Hendrixvirinae,13,6.4,6.32,0.78,4.58,8.12,0.47,0.46,0.08,0.28,0.69
Subfamily,Mccleskeyvirinae,5,4.63,4.64,0.38,3.87,5.1,0.54,0.52,0.05,0.48,0.64
Subfamily,Tybeckvirinae,7,8.85,9.22,1.1,5.74,10.39,0.42,0.4,0.09,0.3,0.67
Subfamily,Langleyhallvirinae,7,7.99,8.12,0.69,6.78,9.17,0.43,0.43,0.06,0.31,0.53
Subfamily,Sejongvirinae,5,7.09,7.07,0.85,5.1,8.12,0.52,0.53,0.1,0.38,0.71
Subfamily,Dolichocephalovirinae,8,16.47,17.49,3.04,10.77,19.87,0.31,0.24,0.15,0.17,0.64
Subfamily,Gclasvirinae,15,5.72,6.08,0.91,3.0,6.93,0.51,0.46,0.1,0.38,0.82
Subfamily,Weiservirinae_2,6,6.51,6.86,1.22,4.69,8.12,0.52,0.46,0.14,0.36,0.75
Subfamily,Weiservirinae_1,56,8.02,8.06,1.2,3.32,10.39,0.44,0.44,0.12,0.2,0.87
Subfamily,Eekayvirinae,4,4.37,4.53,0.47,3.46,4.8,0.47,0.46,0.06,0.4,0.59
Subfamily,Azeredovirinae_1,28,7.3,7.45,0.75,3.16,9.11,0.39,0.37,0.09,0.21,0.83
Subfamily,Azeredovirinae_2,16,6.67,6.78,0.78,3.0,7.87,0.46,0.45,0.1,0.31,0.87
Subfamily,Nymbaxtervirinae,16,7.44,7.55,0.88,4.24,9.22,0.45,0.43,0.1,0.26,0.81
Subfamily,Vequintavirinae_1,12,12.2,13.0,1.7,7.42,14.25,0.46,0.41,0.12,0.31,0.77
Subfamily,Vequintavirinae_2,5,12.93,12.25,2.59,9.27,16.64,0.49,0.47,0.1,0.39,0.67
Subfamily,Slopekvirinae_1,38,6.24,6.32,0.9,3.61,8.25,0.39,0.36,0.12,0.18,0.76
Subfamily,Krylovirinae,24,5.4,5.39,0.98,2.65,7.28,0.46,0.42,0.16,0.21,0.86
Subfamily,Beijerinckvirinae,25,4.75,4.69,0.76,2.45,7.0,0.58,0.6,0.12,0.29,0.86
Subfamily,Molineuxvirinae,22,5.62,5.66,0.65,3.32,7.07,0.44,0.43,0.1,0.27,0.75
Subfamily,Colwellvirinae,14,4.97,5.1,0.67,2.83,6.4,0.45,0.43,0.1,0.27,0.76
Subfamily,Slopekvirinae_2,4,4.63,4.83,0.84,3.16,5.48,0.46,0.43,0.11,0.33,0.67
Subfamily,Okabevirinae_3,2,4.9,4.9,0.0,4.9,4.9,0.47,0.47,0.0,0.47,0.47
Subfamily,Melnykvirinae,15,4.73,4.8,0.63,2.45,6.32,0.5,0.49,0.09,0.32,0.82
Subfamily,Okabevirinae_2,5,4.89,5.0,0.53,3.74,5.39,0.41,0.38,0.09,0.31,0.6
Subfamily,Okabevirinae_1,13,5.53,5.61,0.71,3.32,6.86,0.36,0.33,0.1,0.2,0.67
Subfamily,Studiervirinae_1,147,5.96,6.0,0.69,2.45,7.87,0.38,0.37,0.09,0.2,0.88
Subfamily,Studiervirinae_2,3,3.32,3.32,0.55,2.65,4.0,0.55,0.56,0.12,0.41,0.7
Subfamily,Cleopatravirinae,11,6.2,6.24,0.72,4.24,7.55,0.53,0.51,0.09,0.37,0.75
Subfamily,Nefertitivirinae,4,4.81,4.85,0.58,4.0,5.74,0.57,0.57,0.07,0.45,0.67
Subfamily,Markadamsvirinae,75,10.12,10.05,1.57,3.16,16.28,0.53,0.52,0.1,0.3,0.94
Subfamily,Ermolyevavirinae,17,11.0,10.98,2.17,5.66,15.17,0.49,0.51,0.17,0.24,0.84
Subfamily,Tempevirinae_1,58,7.61,7.81,1.1,3.74,9.54,0.42,0.38,0.12,0.24,0.83
Subfamily,Rogunavirinae,19,6.48,6.56,0.9,3.87,8.25,0.51,0.5,0.09,0.32,0.81
Subfamily,Tempevirinae_2,2,6.71,6.71,0.0,6.71,6.71,0.28,0.28,0.0,0.28,0.28
Subfamily,Denniswatsonvirinae,3,3.04,2.83,0.3,2.83,3.46,0.57,0.6,0.08,0.45,0.65
Subfamily,Bastillevirinae_2,13,12.87,13.11,1.62,5.2,15.59,0.35,0.32,0.09,0.24,0.82
