rank,clade,n,intra_avg_euclidean,intra_median_euclidean,intra_std_euclidean,intra_min_euclidean,intra_max_euclidean,intra_avg_shared_proteins,intra_median_shared_proteins,intra_std_shared_proteins,intra_min_shared_proteins,intra_max_shared_proteins
Subfamily,Bastillevirinae_1,26,16.56,16.7,3.21,7.42,21.59,0.27,0.21,0.14,0.14,0.74
Subfamily,Brockvirinae,6,12.06,12.85,2.04,8.6,14.93,0.38,0.3,0.12,0.24,0.57
Subfamily,Spounavirinae,5,11.28,12.16,2.25,7.48,13.78,0.37,0.26,0.18,0.21,0.74
Subfamily,Twortvirinae,35,11.82,12.08,3.14,1.73,17.12,0.48,0.52,0.23,0.18,0.98
Subfamily,Coarsevirinae,2,5.0,5.0,0.0,5.0,5.0,0.49,0.49,0.0,0.49,0.49
Subfamily,Crudevirinae,10,6.1,6.24,0.56,4.47,7.14,0.45,0.43,0.08,0.35,0.68
Subfamily,Churivirinae,7,5.94,6.24,0.7,4.58,7.07,0.41,0.37,0.11,0.26,0.6
Subfamily,Cvivirinae,59,10.67,11.05,1.53,5.57,14.76,0.54,0.51,0.12,0.26,0.85
Subfamily,Staniewskivirinae,9,11.08,11.27,1.2,8.12,12.88,0.5,0.48,0.09,0.35,0.73
Subfamily,Rabinowitzvirinae,9,6.65,7.42,1.34,4.12,8.43,0.53,0.46,0.13,0.37,0.79
Subfamily,Bradleyvirinae_2,2,2.24,2.24,0.0,2.24,2.24,0.29,0.29,0.0,0.29,0.29
Subfamily,Bradleyvirinae_1,4,5.9,6.04,0.55,5.0,6.63,0.54,0.51,0.05,0.48,0.62
Subfamily,Rakietenvirinae,16,3.19,3.16,0.43,2.24,4.24,0.53,0.53,0.1,0.31,0.75
Subfamily,Sarlesvirinae_1,10,3.88,4.0,0.42,2.83,4.58,0.51,0.5,0.08,0.38,0.71
Subfamily,Sarlesvirinae_2,2,3.74,3.74,0.0,3.74,3.74,0.44,0.44,0.0,0.44,0.44
Subfamily,Northropvirinae_2,5,4.46,4.18,0.55,3.74,5.39,0.47,0.51,0.09,0.33,0.6
Subfamily,Northropvirinae_1,10,4.12,4.12,0.46,3.16,5.1,0.54,0.53,0.08,0.38,0.7
Subfamily,Picovirinae,5,3.55,3.61,0.6,2.45,4.36,0.58,0.57,0.1,0.43,0.73
Subfamily,Enquatrovirinae,35,7.83,7.94,1.07,4.0,9.95,0.36,0.32,0.11,0.19,0.79
Subfamily,Rhodovirinae,9,6.28,6.24,0.52,5.1,7.42,0.47,0.47,0.07,0.34,0.59
Subfamily,Demetervirinae,8,6.96,6.78,1.27,4.8,9.06,0.44,0.41,0.15,0.2,0.7
Subfamily,Migulavirinae,11,6.55,6.32,0.91,4.0,8.12,0.54,0.58,0.13,0.34,0.75
Subfamily,Pontosvirinae,5,6.38,6.28,0.69,5.2,7.48,0.51,0.51,0.06,0.42,0.59
Subfamily,Humphriesvirinae,7,6.53,6.4,0.61,5.2,7.68,0.49,0.52,0.1,0.3,0.65
Subfamily,Boydwoodruffvirinae,18,13.44,13.75,1.7,7.75,16.22,0.49,0.47,0.09,0.33,0.77
Subfamily,Loccivirinae,9,11.68,11.92,1.32,9.0,13.82,0.43,0.41,0.09,0.32,0.62
Subfamily,Asinivirinae_1,11,7.88,7.94,0.63,6.16,9.06,0.37,0.36,0.07,0.25,0.59
Subfamily,Asinivirinae_2,2,7.81,7.81,0.0,7.81,7.81,0.36,0.36,0.0,0.36,0.36
Subfamily,Tevenvirinae,207,15.39,15.91,2.87,6.32,21.95,0.35,0.3,0.17,0.13,0.85
Subfamily,Loutivirinae,26,8.21,8.37,0.85,5.2,9.8,0.32,0.3,0.09,0.19,0.71
Subfamily,Oafivirinae,8,6.3,6.52,0.84,4.24,7.87,0.4,0.37,0.1,0.26,0.67
Subfamily,Deeyouvirinae,7,8.68,9.43,1.55,5.66,10.39,0.45,0.37,0.14,0.29,0.73
Subfamily,Emilbogenvirinae,20,7.46,7.68,0.91,4.0,9.0,0.47,0.44,0.09,0.36,0.82
Subfamily,Cobavirinae,3,5.0,5.39,0.54,4.24,5.39,0.42,0.36,0.09,0.35,0.54
Subfamily,Ruthgordonvirinae,7,6.56,6.63,0.51,4.8,7.14,0.46,0.43,0.07,0.39,0.7
Subfamily,Beephvirinae,5,5.88,5.87,0.23,5.57,6.32,0.39,0.39,0.05,0.3,0.47
Subfamily,Andrewesvirinae,3,6.3,7.0,0.99,4.9,7.0,0.58,0.54,0.1,0.48,0.72
Subfamily,Trabyvirinae,5,6.12,6.2,0.6,4.8,6.93,0.43,0.39,0.09,0.33,0.64
Subfamily,Skryabinvirinae,2,5.48,5.48,0.0,5.48,5.48,0.41,0.41,0.0,0.41,0.41
Subfamily,Pelczarvirinae,11,3.56,3.61,0.67,1.41,4.8,0.53,0.52,0.14,0.28,0.91
Genus,Benedictvirus,15,5.99,6.16,0.73,4.0,7.55,0.61,0.59,0.07,0.46,0.82
Genus,Fromanvirus_5,2,4.69,4.69,0.0,4.69,4.69,0.7,0.7,0.0,0.7,0.7
Genus,Timshelvirus,3,4.69,4.69,0.09,4.58,4.8,0.72,0.72,0.01,0.71,0.74
Genus,Fromanvirus_4,3,5.03,5.2,0.24,4.69,5.2,0.7,0.69,0.02,0.68,0.73
Genus,Kimonavirus,2,5.74,5.74,0.0,5.74,5.74,0.58,0.58,0.0,0.58,0.58
Genus,Backyardiganvirus,16,5.87,6.0,0.66,3.87,7.55,0.63,0.62,0.07,0.44,0.83
Genus,Fromanvirus_2,4,5.9,6.24,0.9,4.0,6.71,0.61,0.58,0.1,0.51,0.8
Genus,Pukovnikvirus,4,5.98,5.96,0.25,5.57,6.32,0.61,0.61,0.02,0.58,0.65
Genus,Turbidovirus,15,6.77,6.78,0.61,4.36,8.06,0.55,0.55,0.06,0.42,0.78
Genus,Gladiatorvirus,10,6.32,6.4,0.68,4.69,7.42,0.62,0.61,0.07,0.51,0.78
Genus,Luchadorvirus,3,6.2,6.32,0.47,5.57,6.71,0.63,0.61,0.06,0.56,0.71
Genus,Eagleeyevirus,2,6.24,6.24,0.0,6.24,6.24,0.57,0.57,0.0,0.57,0.57
Genus,Veracruzvirus,8,6.11,6.16,0.46,5.0,6.86,0.58,0.58,0.06,0.45,0.68
Genus,Microwolfvirus,6,5.23,5.39,0.74,3.61,6.32,0.69,0.68,0.07,0.57,0.84
Genus,Fromanvirus_3,3,6.15,6.63,0.9,4.9,6.93,0.58,0.54,0.09,0.49,0.71
Genus,Pharaohvirus,3,6.22,6.16,0.14,6.08,6.4,0.55,0.56,0.02,0.52,0.58
Genus,Triavirus_2,6,5.49,5.57,0.39,4.9,6.24,0.58,0.58,0.06,0.48,0.7
Genus,Triavirus_1,10,5.93,6.08,0.63,3.61,7.0,0.55,0.53,0.08,0.43,0.82
Genus,Triavirus_3,2,6.0,6.0,0.0,6.0,6.0,0.52,0.52,0.0,0.52,0.52
Genus,Pbunavirus,35,5.44,5.48,0.54,3.61,7.07,0.71,0.71,0.05,0.56,0.88
Genus,Myosmarvirus,2,5.0,5.0,0.0,5.0,5.0,0.68,0.68,0.0,0.68,0.68
Genus,Carpasinavirus,2,4.69,4.69,0.0,4.69,4.69,0.76,0.76,0.0,0.76,0.76
Genus,Wifcevirus,4,6.55,6.48,0.49,5.83,7.21,0.61,0.63,0.05,0.53,0.66
Genus,Rimavirus,3,4.15,4.24,0.31,3.74,4.47,0.65,0.64,0.03,0.61,0.69
Genus,Mudcatvirus,12,6.39,6.32,0.67,5.1,8.0,0.61,0.62,0.06,0.46,0.77
Genus,Ceduovirus_1,20,4.55,4.58,0.46,2.83,5.74,0.54,0.54,0.07,0.4,0.78
Genus,Ceduovirus_2,14,4.46,4.58,0.63,2.45,5.83,0.54,0.53,0.1,0.35,0.85
Genus,Obolenskvirus_1,4,5.89,5.87,0.3,5.39,6.32,0.6,0.61,0.05,0.54,0.65
Genus,Obolenskvirus_2,3,6.13,6.56,1.05,4.69,7.14,0.58,0.53,0.12,0.46,0.74
Genus,Kunmingvirus,2,5.66,5.66,0.0,5.66,5.66,0.65,0.65,0.0,0.65,0.65
Genus,Pankowvirus,5,6.05,6.16,0.59,5.2,6.93,0.59,0.58,0.07,0.49,0.68
Genus,Fernvirus,17,5.34,5.39,0.8,3.16,6.78,0.62,0.61,0.09,0.48,0.84
Genus,Skatevirus,7,6.4,6.32,0.41,5.66,7.35,0.56,0.56,0.04,0.49,0.63
Genus,Cedarrivervirus,2,7.0,7.0,0.0,7.0,7.0,0.48,0.48,0.0,0.48,0.48
Genus,Deseoctovirus,2,6.16,6.16,0.0,6.16,6.16,0.51,0.51,0.0,0.51,0.51
Genus,Montyvirus,10,6.02,6.0,0.67,4.58,7.68,0.66,0.66,0.07,0.5,0.8
Genus,Demosthenesvirus,2,4.36,4.36,0.0,4.36,4.36,0.67,0.67,0.0,0.67,0.67
Genus,Getseptimavirus,2,4.47,4.47,0.0,4.47,4.47,0.7,0.7,0.0,0.7,0.7
Genus,Lastavirus,2,4.47,4.47,0.0,4.47,4.47,0.58,0.58,0.0,0.58,0.58
Genus,Cimandefvirus,5,5.79,5.96,0.56,4.8,6.78,0.51,0.49,0.07,0.39,0.63
Genus,Gervaisevirus,2,5.57,5.57,0.0,5.57,5.57,0.58,0.58,0.0,0.58,0.58
Genus,Vhmlvirus,2,4.12,4.12,0.0,4.12,4.12,0.7,0.7,0.0,0.7,0.7
Genus,Marthavirus,8,5.69,5.83,0.65,4.36,6.63,0.58,0.57,0.07,0.46,0.72
Genus,Ponsvirus,7,5.5,5.48,0.37,4.69,6.16,0.61,0.61,0.05,0.51,0.71
Genus,Emalynvirus,4,4.99,4.95,0.25,4.69,5.39,0.59,0.61,0.03,0.55,0.62
Genus,Mapvirus,2,4.0,4.0,0.0,4.0,4.0,0.68,0.68,0.0,0.68,0.68
Genus,Lambdavirus,4,5.38,5.29,0.14,5.29,5.66,0.61,0.61,0.02,0.56,0.63
Genus,Jouyvirus,6,5.55,5.66,0.71,4.36,6.93,0.59,0.58,0.07,0.43,0.71
Genus,Colneyvirus_1,2,5.83,5.83,0.0,5.83,5.83,0.62,0.62,0.0,0.62,0.62
Genus,Colneyvirus_2,2,6.24,6.24,0.0,6.24,6.24,0.54,0.54,0.0,0.54,0.54
Genus,Yongloolinvirus,3,6.16,6.0,0.28,5.92,6.56,0.58,0.57,0.01,0.57,0.59
Genus,Galaxyvirus,4,5.22,5.61,0.94,3.16,5.83,0.58,0.54,0.11,0.51,0.81
Genus,Coralvirus,2,4.69,4.69,0.0,4.69,4.69,0.66,0.66,0.0,0.66,0.66
Genus,Sargevirus,2,5.66,5.66,0.0,5.66,5.66,0.54,0.54,0.0,0.54,0.54
Genus,Kumottavirus,2,4.58,4.58,0.0,4.58,4.58,0.65,0.65,0.0,0.65,0.65
Genus,Richievirus,5,6.96,7.14,0.56,6.0,7.62,0.5,0.49,0.05,0.45,0.59
Genus,Skunavirus_1,67,5.52,5.57,0.63,1.73,7.35,0.56,0.55,0.07,0.37,0.96
Genus,Skunavirus_5,3,4.24,4.12,0.25,4.0,4.58,0.7,0.71,0.03,0.66,0.74
Genus,Skunavirus_2,15,5.16,5.2,0.53,3.74,6.32,0.58,0.57,0.06,0.45,0.75
Genus,Skunavirus_4,3,5.76,5.74,0.32,5.39,6.16,0.54,0.51,0.05,0.5,0.6
Genus,Skunavirus_3,4,5.19,5.1,0.28,4.9,5.66,0.57,0.57,0.02,0.54,0.6
Genus,Ilzatvirus,6,4.84,4.9,0.52,3.61,5.66,0.61,0.62,0.07,0.5,0.77
Genus,Kojivirus,3,5.09,5.2,0.21,4.8,5.29,0.56,0.53,0.05,0.52,0.63
Genus,Adaiavirus,2,2.0,2.0,0.0,2.0,2.0,0.75,0.75,0.0,0.75,0.75
Genus,Emperorvirus,2,3.32,3.32,0.0,3.32,3.32,0.54,0.54,0.0,0.54,0.54
Genus,Coeurvirus,2,2.83,2.83,0.0,2.83,2.83,0.62,0.62,0.0,0.62,0.62
Genus,Saphexavirus_1,2,6.56,6.56,0.0,6.56,6.56,0.48,0.48,0.0,0.48,0.48
Genus,Saphexavirus_2,2,6.86,6.86,0.0,6.86,6.86,0.48,0.48,0.0,0.48,0.48
Genus,Dhillonvirus,6,5.09,5.1,0.36,4.36,5.66,0.58,0.57,0.04,0.53,0.67
Genus,Uetakevirus,2,4.58,4.58,0.0,4.58,4.58,0.54,0.54,0.0,0.54,0.54
Genus,Burrovirus,2,4.12,4.12,0.0,4.12,4.12,0.54,0.54,0.0,0.54,0.54
Genus,Ikedavirus,2,3.74,3.74,0.0,3.74,3.74,0.66,0.66,0.0,0.66,0.66
Genus,Halcyonevirus,4,5.61,5.87,0.75,4.58,6.4,0.62,0.58,0.08,0.52,0.74
Genus,Rockefellervirus,3,5.73,5.57,0.68,5.0,6.63,0.56,0.6,0.08,0.45,0.64
Genus,Trigintaduovirus,2,4.47,4.47,0.0,4.47,4.47,0.67,0.67,0.0,0.67,0.67
Genus,Colunavirus,2,4.58,4.58,0.0,4.58,4.58,0.66,0.66,0.0,0.66,0.66
Genus,Chidieberevirus,2,5.74,5.74,0.0,5.74,5.74,0.64,0.64,0.0,0.64,0.64
Genus,Kroosvirus,7,5.57,5.48,0.71,3.87,6.93,0.66,0.66,0.07,0.54,0.83
Genus,Vividuovirus,19,6.86,6.93,0.74,4.47,8.66,0.54,0.53,0.08,0.35,0.79
Genus,Zitchvirus,3,5.59,5.48,0.23,5.39,5.92,0.61,0.61,0.02,0.58,0.63
Genus,Leonardvirus,4,5.91,6.19,0.77,4.9,6.71,0.59,0.56,0.09,0.5,0.71
Genus,Wizardvirus,18,6.65,6.71,0.68,4.9,8.31,0.59,0.59,0.07,0.42,0.77
Genus,Nonanavirus,2,6.08,6.08,0.0,6.08,6.08,0.49,0.49,0.0,0.49,0.49
Genus,Attisvirus,8,6.02,6.16,0.91,4.0,7.28,0.57,0.56,0.1,0.41,0.79
Genus,Fairfaxidumvirus,3,5.09,5.2,0.21,4.8,5.29,0.66,0.65,0.02,0.64,0.69
Genus,Jujuvirus,4,6.87,6.71,0.4,6.48,7.48,0.49,0.49,0.05,0.42,0.56
Genus,Beenievirus_1,7,5.8,5.74,0.77,4.47,7.0,0.61,0.61,0.09,0.47,0.75
Genus,Beenievirus_2,2,6.4,6.4,0.0,6.4,6.4,0.51,0.51,0.0,0.51,0.51
Genus,Moineauvirus_1,41,4.31,4.36,0.55,2.24,5.74,0.63,0.63,0.07,0.42,0.88
Genus,Brussowvirus_1,16,4.61,4.69,0.54,3.0,5.74,0.59,0.58,0.07,0.47,0.79
Genus,Moineauvirus_2,28,4.64,4.69,0.62,1.73,6.16,0.6,0.59,0.08,0.44,0.93
Genus,Brussowvirus_2,11,5.17,5.2,0.59,3.32,6.56,0.55,0.53,0.07,0.41,0.78
Genus,Brussowvirus_3,3,5.83,5.83,0.07,5.74,5.92,0.49,0.5,0.02,0.46,0.52
Genus,Moineauvirus_3,6,5.13,5.1,0.52,4.24,6.24,0.55,0.57,0.07,0.39,0.65
Genus,Piorkowskivirus,5,4.15,3.99,0.77,3.16,5.39,0.65,0.67,0.1,0.48,0.78
Genus,Moineauvirus_4,4,5.33,5.47,1.19,3.46,6.71,0.5,0.47,0.16,0.32,0.77
Genus,Moineauvirus_5,2,5.74,5.74,0.0,5.74,5.74,0.5,0.5,0.0,0.5,0.5
Genus,Vansinderenvirus_1,8,4.38,4.18,0.59,3.32,5.74,0.65,0.66,0.08,0.47,0.78
Genus,Vansinderenvirus_2,2,5.1,5.1,0.0,5.1,5.1,0.54,0.54,0.0,0.54,0.54
Genus,Foussvirus,2,3.74,3.74,0.0,3.74,3.74,0.63,0.63,0.0,0.63,0.63
Genus,Lirvirus,2,4.58,4.58,0.0,4.58,4.58,0.52,0.52,0.0,0.52,0.52
Genus,Tritonvirus,2,3.61,3.61,0.0,3.61,3.61,0.68,0.68,0.0,0.68,0.68
Genus,Tangaroavirus,3,4.37,4.36,0.51,3.74,5.0,0.56,0.57,0.09,0.46,0.67
Genus,Chivirus,15,5.57,5.57,0.58,4.24,6.86,0.63,0.63,0.07,0.47,0.77
Genus,Cenphatecvirus,2,5.48,5.48,0.0,5.48,5.48,0.54,0.54,0.0,0.54,0.54
Genus,Lavrentievavirus,3,4.31,4.36,0.34,3.87,4.69,0.67,0.65,0.04,0.63,0.73
Genus,Redjacvirus,4,6.02,6.24,0.81,4.36,6.86,0.49,0.46,0.1,0.4,0.7
Genus,Phikzvirus,9,14.09,14.64,1.85,11.27,17.35,0.3,0.29,0.09,0.18,0.55
Genus,Moabitevirus,4,11.21,12.21,1.84,8.0,12.92,0.44,0.39,0.12,0.34,0.67
Genus,Agricanvirus,6,10.46,10.44,1.43,8.06,12.96,0.66,0.68,0.09,0.49,0.8
Genus,Erskinevirus,7,11.58,10.39,2.57,8.77,16.52,0.36,0.39,0.1,0.2,0.52
Genus,Ferozepurvirus,2,11.05,11.05,0.0,11.05,11.05,0.52,0.52,0.0,0.52,0.52
Genus,Priunavirus,2,6.24,6.24,0.0,6.24,6.24,0.61,0.61,0.0,0.61,0.61
Genus,Novosibvirus,2,5.74,5.74,0.0,5.74,5.74,0.68,0.68,0.0,0.68,0.68
Genus,Webervirus,30,6.02,6.0,0.73,4.24,7.94,0.6,0.6,0.07,0.42,0.78
Genus,Unahavirus,4,4.48,4.47,0.48,3.74,5.29,0.64,0.64,0.07,0.52,0.74
Genus,Moazamivirus,2,6.08,6.08,0.0,6.08,6.08,0.63,0.63,0.0,0.63,0.63
Genus,Crifsvirus,2,5.0,5.0,0.0,5.0,5.0,0.7,0.7,0.0,0.7,0.7
Genus,Privateervirus,4,6.61,6.78,0.78,5.1,7.62,0.66,0.65,0.07,0.59,0.79
Genus,Brucesealvirus,3,2.45,2.45,0.0,2.45,2.45,0.65,0.65,0.01,0.65,0.67
Genus,Harbinvirus,4,8.64,8.43,0.54,8.12,9.59,0.6,0.6,0.04,0.53,0.65
Genus,Tybeckvirus,2,7.68,7.68,0.0,7.68,7.68,0.64,0.64,0.0,0.64,0.64
Genus,Eurybiavirus,6,10.93,11.7,1.41,8.06,12.81,0.44,0.38,0.11,0.34,0.67
Genus,Brizovirus,34,13.26,12.57,2.4,5.39,20.62,0.39,0.39,0.08,0.23,0.85
Genus,Potamoivirus,13,12.13,12.19,1.17,8.77,14.53,0.43,0.42,0.07,0.33,0.65
Genus,Atlauavirus,5,13.79,15.23,3.06,8.54,17.38,0.41,0.3,0.17,0.25,0.73
Genus,Emcearvirus,2,10.34,10.34,0.0,10.34,10.34,0.47,0.47,0.0,0.47,0.47
Genus,Serangoonvirus,2,15.17,15.17,0.0,15.17,15.17,0.3,0.3,0.0,0.3,0.3
Genus,Badaztecvirus,2,1.73,1.73,0.0,1.73,1.73,0.7,0.7,0.0,0.7,0.7
Genus,Peduovirus,26,4.03,4.0,0.49,2.24,5.29,0.65,0.65,0.07,0.45,0.86
Genus,Eganvirus,6,4.49,4.47,0.64,3.32,5.57,0.6,0.59,0.08,0.49,0.73
Genus,Felsduovirus,7,4.61,4.47,0.57,3.46,5.92,0.59,0.6,0.06,0.47,0.72
Genus,Novemvirus,3,3.91,3.74,0.24,3.74,4.24,0.6,0.62,0.03,0.55,0.62
Genus,Duonihilunusvirus,4,4.17,4.11,0.54,3.46,4.9,0.64,0.65,0.07,0.52,0.72
Genus,Elveevirus,2,4.12,4.12,0.0,4.12,4.12,0.61,0.61,0.0,0.61,0.61
Genus,Quadragintavirus,3,3.65,3.61,0.06,3.61,3.74,0.67,0.68,0.01,0.66,0.68
Genus,Bielevirus,2,4.24,4.24,0.0,4.24,4.24,0.54,0.54,0.0,0.54,0.54
Genus,Canoevirus,2,3.74,3.74,0.0,3.74,3.74,0.59,0.59,0.0,0.59,0.59
Genus,Playavirus,3,4.21,4.47,0.53,3.46,4.69,0.57,0.55,0.09,0.48,0.68
Genus,Hpunavirus,2,2.83,2.83,0.0,2.83,2.83,0.74,0.74,0.0,0.74,0.74
Genus,Kisquattuordecimvirus,3,3.83,3.74,0.12,3.74,4.0,0.67,0.67,0.02,0.65,0.69
Genus,Aptresvirus,4,5.14,5.34,0.54,4.36,5.74,0.53,0.5,0.06,0.46,0.6
Genus,Tigrvirus,4,4.26,4.36,0.43,3.46,4.69,0.63,0.62,0.05,0.58,0.73
Genus,Aresaunavirus,3,4.66,4.58,0.57,4.0,5.39,0.56,0.59,0.08,0.45,0.65
Genus,Citexvirus,3,3.91,3.87,0.16,3.74,4.12,0.65,0.64,0.02,0.63,0.68
Genus,Xuanwuvirus,4,4.74,4.63,0.4,4.36,5.29,0.52,0.54,0.06,0.44,0.6
Genus,Efbeekayvirus,2,5.48,5.48,0.0,5.48,5.48,0.6,0.6,0.0,0.6,0.6
Genus,Cbunavirus,5,6.54,6.63,0.43,5.74,7.07,0.57,0.56,0.05,0.52,0.66
Genus,Littlefixvirus,2,4.69,4.69,0.0,4.69,4.69,0.67,0.67,0.0,0.67,0.67
Genus,Pacinivirus,2,4.69,4.69,0.0,4.69,4.69,0.58,0.58,0.0,0.58,0.58
Genus,Schizotequatrovirus,4,13.37,13.47,0.5,12.45,13.96,0.5,0.5,0.03,0.47,0.55
Genus,Alcyoneusvirus,8,18.49,18.87,2.84,10.72,22.52,0.4,0.34,0.11,0.28,0.67
Genus,Alexandravirus,15,12.96,13.19,0.9,10.05,14.39,0.5,0.51,0.07,0.38,0.7
Genus,Salmondvirus,2,7.42,7.42,0.0,7.42,7.42,0.71,0.71,0.0,0.71,0.71
Genus,Mollymurvirus,2,6.93,6.93,0.0,6.93,6.93,0.55,0.55,0.0,0.55,0.55
Genus,Smoothievirus,3,7.66,7.28,0.8,6.93,8.77,0.65,0.69,0.07,0.54,0.71
Genus,Oneupvirus,2,7.14,7.14,0.0,7.14,7.14,0.57,0.57,0.0,0.57,0.57
Genus,Efquatrovirus_2,7,5.77,5.92,0.59,4.69,7.0,0.56,0.54,0.07,0.45,0.7
Genus,Efquatrovirus_1,7,5.37,5.48,0.58,3.87,6.16,0.62,0.61,0.06,0.55,0.79
Genus,Raleighvirus,2,4.69,4.69,0.0,4.69,4.69,0.54,0.54,0.0,0.54,0.54
